Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
0.0,TriangularBicycle,Tick,0,0,0,0,,,0,0,0,OK
0.266,TriangularBicycle,Tick,0,0,0,0,,,0,0,0,OK
0.547,TriangularBicycle,Tick,0,0,0,0,,,0,0,0,OK
0.719,TriangularBicycle,Tick,0,0,0,0,,,0,0,0,OK
1.032,TriangularBicycle,Tick,0,10,-10,10,147600,147100,-147,3147,1147,OK
1.282,TriangularBicycle,Tick,0,10,-10,10,147600,147100,-147,3147,1147,OK
1.453,TriangularBicycle,Tick,0,10,-10,10,147600,147100,-147,3147,1147,OK
1.703,TriangularBicycle,Tick,0,10,-10,10,147600,147100,-147,3147,1147,OK
1.969,TriangularBicycle,Tick,0,10,-10,10,147600,147100,-147,3147,1147,OK
2.25,TriangularBicycle,Tick,0,10,-10,10,147600,146900,-147,3147,1147,OK
2.516,TriangularBicycle,Tick,20,10,10,-10,146400,146900,-441,5441,3441,OK
2.75,TriangularBicycle,Tick,20,10,10,-10,146400,146900,-441,5441,3441,OK
3.032,TriangularBicycle,Tick,20,10,10,-10,146400,146900,-441,5441,3441,OK
3.235,TriangularBicycle,Tick,20,10,10,-10,146400,146900,-441,5441,3441,OK
3.453,TriangularBicycle,Tick,20,10,10,-10,147500,146900,-441,5441,7441,OK
3.735,TriangularBicycle,Tick,30,10,20,-20,146300,146900,-587,8587,4587,OK
4.047,TriangularBicycle,Tick,30,10,20,-20,146300,146900,-587,8587,4587,OK
4.235,TriangularBicycle,Tick,30,10,20,-20,146300,146900,-587,8587,4587,OK
4.485,TriangularBicycle,Tick,30,10,20,-20,146300,146900,-587,8587,4587,OK
4.719,TriangularBicycle,Tick,40,10,30,-30,146300,146900,-733,10733,4733,OK
5.016,TriangularBicycle,Tick,40,10,30,-30,146300,146900,-733,10733,4733,OK
5.203,TriangularBicycle,Tick,40,10,30,-30,146300,146800,-733,10733,4733,OK
5.5,TriangularBicycle,Tick,40,10,30,-30,146300,146800,-733,10733,4733,OK
5.75,TriangularBicycle,Tick,40,10,30,-30,146300,146800,-733,10733,4733,OK
6.016,TriangularBicycle,Tick,40,10,30,-30,146300,146800,-733,10733,4733,OK
6.266,TriangularBicycle,Tick,40,60,-20,20,147000,146800,737,14263,10263,OK
6.5,TriangularBicycle,Tick,40,60,-20,20,147000,146800,737,14263,10263,OK
6.813,TriangularBicycle,Tick,40,70,-30,30,147200,146700,590,18410,12410,OK
6.969,TriangularBicycle,Tick,40,70,-30,30,147200,146900,590,18410,12410,OK
7.282,TriangularBicycle,Tick,40,70,-30,30,147200,146900,590,18410,12410,OK
7.516,TriangularBicycle,Tick,40,70,-30,30,147200,146900,590,18410,12410,OK
7.75,TriangularBicycle,Tick,40,70,-30,30,147200,146900,590,18410,12410,OK
8.016,TriangularBicycle,Tick,40,70,-30,30,147200,146900,590,18410,12410,OK
8.266,TriangularBicycle,Tick,40,70,-30,30,147000,146900,590,18410,15410,OK
8.469,TriangularBicycle,Tick,40,70,-30,30,147000,146900,590,18410,15410,OK
8.75,TriangularBicycle,Tick,40,70,-30,30,147000,146900,590,18410,15410,OK
8.985,TriangularBicycle,Tick,60,70,-10,10,146400,146900,298,23702,25702,OK
9.203,TriangularBicycle,Tick,90,70,20,-20,146400,146900,1176,31824,27824,OK
9.5,TriangularBicycle,Tick,90,70,20,-20,146400,146900,1176,31824,27824,OK
9.735,TriangularBicycle,Tick,90,70,20,-20,146400,146900,1176,31824,27824,OK
10.016,TriangularBicycle,Tick,90,70,20,-20,146400,146900,1176,31824,27824,OK
10.25,TriangularBicycle,Tick,90,70,20,-20,146400,146900,1176,31824,27824,OK
10.516,TriangularBicycle,Tick,90,70,20,-20,146400,146900,1176,31824,27824,OK
10.766,TriangularBicycle,Tick,100,70,30,-30,146400,147000,1030,37970,31970,OK
11.032,TriangularBicycle,Tick,100,80,20,-20,147300,147000,883,39117,43117,OK
11.297,TriangularBicycle,Tick,100,80,20,-20,147300,147000,883,39117,43117,OK
11.516,TriangularBicycle,Tick,100,80,20,-20,147300,147000,883,39117,43117,OK
